,society_id,society_name,society_xd_id,language_glottocode,language_name,language_family,variable_id,domesticated,domesticated_label,focal_year,sub_case,comment,roleofgods,roleofgods_label,animalshunted,animalshunted_label,religion,religion_label,id,latitude,longitude,coordinates,icon_url
1,SCCS111,Palauans,xd824,pala1344,Palauan,Austronesian,SCCS6,1,Small Species,1947,Ulimang village,,1,Absent,1,Birds or Waterfowl,4,4 (superficial Christianization),pala1344,7.34138,134.476678,"(7.34138, 134.476678)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
2,SCCS118,Ainu,xd635,ainu1240,Hokkaido Ainu,Ainu,SCCS6,1,Small Species,1880,Saru Basin in Hokkaido,,1,Absent,3,Large Game,0,0 (indigenous religion),ainu1240,43.633654,142.46167,"(43.633654, 142.46167)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
3,SCCS119,Nivkh,xd617,gily1242,Nivkh,,SCCS6,1,Small Species,1890,Sakhalin Island,,2,Otiose,3,Large Game,0,0 (indigenous religion),gily1242,52.59,140.681,"(52.59, 140.681)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
4,SCCS122,Deg Xit'an,xd1066,dege1248,Degexit'an,Athabaskan-Eyak-Tlingit,SCCS6,1,Small Species,1885,Shageluk village,,2,Otiose,4,Two or more of above,0,0 (indigenous religion),dege1248,62.0697,-160.044,"(62.0697, -160.043999999999)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
6,SCCS125,Montagnais,xd1048,mont1268,Montagnais,Algic,SCCS6,1,Small Species,1910,Lake St. John & Mistassahi band,,1,Absent,3,Large Game,0,0 (indigenous religion),mont1268,49.0533,-68.7376,"(49.0533, -68.7376)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
7,SCCS126,Mi'kmaq,xd1058,mikm1235,Mi'kmaq,Algic,SCCS6,1,Small Species,1650,Mainland division,,2,Otiose,3,Large Game,0,0 (indigenous religion),mikm1235,45.9941,-65.5766,"(45.9941, -65.5766)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
9,SCCS128,DeneTha,xd1034,sout2959,South Slavey,Athabaskan-Eyak-Tlingit,SCCS6,1,Small Species,1940,Lynx Point band,,2,Otiose,3,Large Game,4,4 (superficial Christianization),sout2959,59.8794,-117.047,"(59.8794, -117.047)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
10,SCCS129,Kaska,xd1056,kask1239,Kaska,Athabaskan-Eyak-Tlingit,SCCS6,1,Small Species,1900,Upper Liard River group,,1,Absent,4,Two or more of above,4,4 (superficial Christianization),kask1239,61.9942,-132.412,"(61.9942, -132.412)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
11,SCCS13,Mbuti,xd5,bila1255,Bila,Atlantic-Congo,SCCS6,1,Small Species,1950,"Epulu net-hunters, Ituri forest",,1,Absent,4,Two or more of above,0,0 (indigenous religion),bila1255,1.16839,28.7626,"(1.16839, 28.7626)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
12,SCCS130,Eyak,xd1102,eyak1241,Eyak,Athabaskan-Eyak-Tlingit,SCCS6,1,Small Species,1890,Tribe,,1,Absent,2,Small Mammals,0,0 (indigenous religion),eyak1241,60.4232,-144.762,"(60.4232, -144.762)",https://raw.githubusercontent.com/brandonrford/brandonrford.github.io/main/icons/chicken.png
